ig,isiakwara,n,HHHH," obstinacy-öna-ekweka isi akwara = he is usually very obstinate.
"
ig,isi ala,n,HH LL," act of submission; gesture of touching the ground with one's head as act of humility and penitence - isi n 'ala, ikpere n 'ala = head to the floor, knees to the ground, as gestures of total submission.
"
ig,isi awö,n,HH HL," gray hairs.
"
ig,isiego,n,HHHH," unit of six cowries; a set of six cowries, or ""mkpürü ego"".
"
ig,isi ekpe,n,HH HL," widowhood; widow; widower.
"
ig,isi ekwe,n,HH HL," a head ornament, in the form of a pigtail, said to make the wearer immortal, and removed after completing designated task.
"
ig,isi ike,n,HH HH," stubbornness; obstinacy.
"
ig,isi iyi,n,HH HL," well; wellspring,
"
ig,isi mbido,n,HH HHH," beginning; start.
"
ig,isi mgbaka,n,HH LLL," hysteria; madness; psychosis; mental illness in general.
"
ig,isindü,n,HHHL," 'baby-hair; 2model of baby made from clay.
"
ig,isingö,n,HHHL," crook; curved end of pole.
"
ig,isi njedebe,n,HH HHHH," end; very end.
"
ig,isi nkwöca,n,HH HHH," baldness.
"
ig,isi okwu,n,HH HH," subject; subject matter; issue.
"
ig,isi ögü,n,HH HL," hoe blade; the triangular-shaped blade of a hoe.
"
ig,isi öka,n,HH HL," com cob. var. oko öka.
"
ig,isi öwüwa,n,HH HHH," headache.
"
ig,isiügbö,/;,HHHH," ship'sstern;rearofaship.
"
ig,isi ütiitü,n,HH LHL," dawn; early morning; first light.
"
ig,Isi-ji,n,HH-H," Yam festival; masked male dance associated with the yam festival, the occasion (in Afikpo) for a series of manhood initiation rituals.
"
ig,isii,num,LHH," 'six; sixth - mmadü isii = six men; 2sixth - nke isii = sixth day. var. ishii.
"
ig,isisi,n,HLL," smell; odour, var. isi.
"
ig,isisinkü,n,HLLLL," large tree stump used as firewood, serving as the heart of the fire, and hardly ever going out.
"
ig,ishi,n,HH," 'head: subject matter; issue; topic; source or origin; Conclusion or result; outcome. var isi. *See ""isi"" = head.
"
ig,ishi,n,LL," blindness, var. isi.
"
ig,ishii,n,LHH," six. var. isii.

ita	Igbo-Enghsh	Izuzu

"
ig,ishishi ugwu,n,HHL HH," clitoris; clitoris;
small upper end of a woman's genitalia; Lit:
  stump (of) circumcision. ita n [LH] story; proverb; folklore; folk-tale. ite n [LL] pot; pitcher. ite igwe n [LL HL] iron pot. ite mfü n [LL LL] rat trap. itemgbe n [LLLL] kind of clay pot with thick
  body and wide brim. ite mmiri n [LL HHH] water pot: pitcher. iteoko ;i [LL HH] kind of pot iteotu n [LL HH] keg ofpalm wine (usually
about 2-gallons) - ite otu mmanya = keg of
  palm wine. iteökü n [LLHH] 'lamp; lantern; 2brazier; large
pan holding cooking coals - tuba ya n 'ökü dï
n 'ite ökü = threw them into the fire in the
  brazier (Jer 36:23); ite ökü ukyvu = oven. itenani num [LLHH] nine; the number 9; ninth. iti n [HL] 'low grade palm wine; blockhead. itikpa n [LLH] lamp; lantern, var. utukpe. itiri n [LLL] darkness; gloom, var. utiri. itolu num [LHH] nine; the number 9; ninth -
akwükwö itolu = nine books; nke itolu = ninth
  item. var. tolu. itona n [HLL] bullet. ituru n [LLL] maggot. itutu n [HLL] large animal. ive n [HH] (Agüleri) 'thingjsomething;2Kedü
ive na-aga? = what's going on; what is the
  matter?, var. ihe; ife. ive n [LL] light; brightness. Ivejioko n [LLHHH] Yam god. var. Fejioku;
  Ahïajökü. ivejioko n [LLHHH] species of ant. ivejiökü n [LLHHH] whirlwind. ivi n [HL] cause; reason, var. ifi; ihi. ivu adj [HL] heavy; stoat, var. ibu. ivu n [HH] load; burden; weight - vuo ivu =
  carry a burden or load. var. ibu. ivulu n [LHH] flower, var. ifulu; ifuru. iwe n [HH] anger; wrath. iweie n [LHH] medicinal plant used often as
poison to harvest fish; fish-poison, var. iwere
  (Twhrosjs foxicana). iwere n [LHH] medicinal plant used often as
poison to harvest fish. var. iwele (Tephrosis
  micana). iwi n [HL] waste; loss. var. iyi. iwu n [LH] law; edit; decree; edict; command-

ment; order; rule; regulation; statute - maa iwu = enact a law: daa iwu = break the law; Lit: fail the law; debe iwu = keep the law; obey the law.
"
ig,iyee,excl,LHH," Yes!, var. eyee.
"
ig,iyegbe,n,LLL," chain; tough two-ply thread. var. ïyagba.
"
ig,iyeli,n,LLH," earring. <Eng: ""earring"">. var. iyeri.
"
ig,iyere,n,LHH," valley.
"
ig,iyeri,n,LLH," earring - Eng: ""ear-ring"", var. iyeli.
"
ig,iyi,n,HH," flood; river; stream.
"
ig,iyi,n,HL," small pebbles.
"
ig,iyi,n,HL," waste; loss.
"
ig,iyi mpi,n,HH LL," owl.
"
ig,iyi üwa,n,HH LL," special stones or pebbles that bind the ""ögbanje"" with the spirit world, which objects have to be unearthed for the child to be ""saved"" and its designs frustrated. *See ""iyi"" = pebbles.
"
ig,ize,n,LL," child under five years, var. iziie.
"
ig,izi,n,HH," housefly.
"
ig,izi,n,LL," (Ahöada) husband.
"
ig,iziie,H,LLL," infant baby; child under five years, var. ize.
"
ig,izize,n,HLL," goose bumps; offensive sight; disgust.
"
ig,izizi,n,LLL," numbness or mild paralysis of limbs; tingling sensation.
"
ig,izizi,n,LLL," (önïca) beginning; outset - a 'izizi = at the beginning; from the outset.
"
ig,izu,n,HL," ' week of four days (Eke, One, Afö, and Nkwö); :week (of seven days) - izu üka = seven-day week (beginning with Sunday). *The 8-day week is ""izu ukwu"" = big week.
"
ig,izu,n,HL," beginning of pregnancy.
"
ig,izu,n,LL," 'private or confidential discussion outside of main meeting or conference; private confidential consultation; ^summons to a meeting - zaa izu = answer to a summons to a council meeting.
"
ig,izu nta,n,LL HL," four-day week.
"
ig,izu ögü,n,LH LL," war strategy.
"
ig,izuöjöö,n,LLHHH," evil plot or conspiracy.
izuga n boor; buffoon.
"
ig,izugbe,prn,LLH," all; everyone of.
"
ig,izuzu,n,LLL," discretion; judgment (good); consultation T izuzu ga na-ece gi nee = discretion will protect you (Prov. 2:11).

75

ï	Igbo Dictionary	ïkpö

I
"
ig,I,cttph,H," ' 13th letter of the Igbo alphabet; :half-close unrounded front vowel. *The vowel has no equivalent in the European languages. It is close, however, to IPA Cardinal Vowel No. 2.
"
ig,ï,pin,H," you; your. *secondperson pronoun. *a shortened form of gï = you; your
"
ig,ïba,n,LH," men's underpants, woven from cotton. grass and tree bark; also called ""agadagba"". var. ïgba.
"
ig,ïba,/;,HL," 'jaundice, or jaundice-like fever; high fever associated with malaria; fever in general;2 red eye associated with fever,
ïba n [LLJ small family house (not the ""obi"") which holds the communal shrine; var. ïbara
"
ig,ïbara,n,HLL," short slivers of bamboo branch used as hangers; outer layer of dry raffia or palm frond used as rafters.
"
ig,ïbara,n,HLL," kind of bird; the whydah. var. ïgbara
"
ig,ïbara,n,HLL," rascality; light bragging; playful boasting; high-spirited boastfulness - inee ïbara - play the rascal, or braggart.
"
ig,'ïbara,n,HLL," small family house (not the ""obi ) which holds the communal shrine. var. ïba.
"
ig,ïbarï,n,HHH," small meeting place or hall. var. ïba.
"
ig,ïbarï,/;,HLL," third child of the family.
"
ig,ïböbö,"//""",LHH," cold shiver; great shock -ibobo wee nwiia in n 'alui = I was in shock; Lit: a cold shiver died/rested in my bodv.
"
ig,ïbüba,n,HLL," sandfly; mosquito; fly.
"
ig,ïcafii,»,LLL," scarf; headscarf. <English: ""scarf'>.
"
ig,ïcaka,II,LLL," a musical instalment of the rattle family
"
ig,ïcakara,n,LHHH," kind of tree.
"
ig,ïda mmïrï,n,HLHHH," first rains of the wet season.
"
ig,ïfölö,/;,LHH," drizzle; very light showers of rain.
"
ig,ïiulïfü,n,LLLL,"  bean-pod.

"
ig,ïfünanya,;;,HLHH," (önïca) affection; love. var. ïhünanya. *Thetone pattern (HLHH)is different from that of the verbal (ïfü na anya [lib h hh]) from which this word is formed.
"
ig,ïga,n,HH," 'fetters; shackles;handcuffs;-chain; lock. *See ""ötösï"" = stocks.
"
ig,ïga,n,LL," 'barrenness; :barren woman -nwanyï aga - barren mother.
ïga ago is [LLHHj large prawn.
"
ig,ïgödö,n,LHH," shin. var. igo; ïgölo.
"
ig,ïgölö,n,LHH," shin. var. igo; ïgödö.
ïgba n [HHJ (ühflozara) men's underpants, "".■■\ en from cotton, grass and tree bark; also called ""agadagba'"". var. ïba.
"
ig,ïgba,/;,LL," mid-sized hide or membrane drum.
"
ig,ïgbaga,n,LLL," kind of dance.
"
ig,ïgbara,//,LHL," kind of bird; the whydah. var. ïbara
"
ig,ïgbïrïgba,n,LHLH," chain.
"
ig,ïgbö,n,LH," fishing net; fishing gear.
"
ig,ïgwü,n,HL," raffia-palm; the wine from this variety of palm. var. ngwö (Raphia vinif'era).
"
ig,ïhö,n,LL," bias; choice or preference made out of bias or prejudice - gbaa ïhö = be choosy; have strong preference or antipathies: have definite prejudices in favour of or against particular persons or objects. <""höö"" = select from a set>. var. nhö,
"
ig,ïhünanya,n,HLHH," affection; love. var. ïfünanya. *The tone pattern (HLHH)is different from that of the verbal (iliü na anya [hh h hh]) from which this word is formed.
"
ig,ïja,n,HL," leg beads; anklet.
"
ig,ïjaja,n,LLL," epilepsy.
"
ig,ïjakpa,n,LLH," (loan (?)) fly-whisk made from cow-tail.
"
ig,ïkö,/;,LH," miser.	,,
"
ig,ïkpa,n,HH," wasteland; uninhabited land.
"
ig,ïkpa,n,LH," 'worthless person; ne'er-do-well; person who wastes his life with petty pranks; Pascal; one who creates a nuisance; hence, also a nuisance - inee ïkpa = cause quite a nuisance.
"
ig,ïkpakpa,n,LHH," a kind of small bird.
"
ig,ïkpakpa,n,LLH," (Ohafia) com; maize, var. akpökpa
"
ig,ïkpö,n,LH," 'dried corn; ground corn wrapped in leaves, cooked with a cocktail of vegetables, and served with oil and pepper; :flour from cocoyam var. ïpö; ïkpökïrï; mkpökïrï.

ïkpö

Igbo-English

ïyagha



"
ig,ïkpö,n,LH," small gong worn by hounds; dog-bell. var. ikpo.
"
ig,ïkpökïrï,n,LH," 'dried corn; ground corn wrapped in leaves, cooked with a cocktail of vegetables, and served with oil and pepper; 2flour from cocoyam. var. ïpö; ïkpö; tnkpökïrï.
"
ig,ïkpökïrï,II,LHHH," female lizard.
"
ig,ïkpürükpü,n,LHLH," entrails; intestines of slaughtered animal.
"
ig,ïlö,excl,HL," (Westlgbo) Welcome!; Welcome back!; Happy return home! Z,//.-you are back!, var. Alüa
"
ig,ïnö,num,LH," four; the number 4; fourth.
"
ig,ïnyanga,/;,LLH," pride; ostentation.
"
ig,ïnyarï,n,LLL," millet; also known as ""azïzï"".
"
ig,ïnyïnya,n,LLL," donkey; horse.
"
ig,ïnyïnyaibu,n,LLL HH," ass; beast of burden.
"
ig,ïpanti,n,LLH," (loan) underpants. <Engl: ""pants"" = underwear>.
"
ig,ïpö,n,LH," pottage made from com; ground com wrapped in leaves, cooked with a cocktail of vegetables, and served with oil and pepper - ïpö bü ericaa ecezöö üwa — after a meal of ""ïpö"" you forget about [the problems of] the world; Lit: ""ïpö"" is (such that), after eating it, you forget the world, var. ïkpö.
"
ig,ïra,n,LL," 'the citizenry; the people - ka eze nwe ïra, ka ïra nwe eze-just as the king owns the people, so do the people own the king; 2the masses; the public, var. öra.
"
ig,ïra nca,n,LL LH," everybody; all the people. var. ïsa nca.
"
ig,ïsa,n,LH," periwinkle; a species of crayfish or crawfish, var. ïsam; ïsha.
"
ig,ïsa ifi,/;,HL HL," woman's confession before one' s husband' s relatives regarding her fidelity following long absence; in some areas, a confession made as a final act of the marriage ceremony.

"
ig,ïsa nca,n,LL LH," everybody; all the people. var. ïra nca.
"
ig,ïsaa,num,LHH," (Onïca) seven; the number 7; seventh.
"
ig,ïsam,n,HHH," periwinkle: a species of crayfish or crawfish, var. ïsa; ïsha.
"
ig,isama agha,n,LHH HH," (Osömari) ""war general or commander. *The word ""isama"" is probably a loan word from Edo.
"
ig,ïsatö,num,LHH," (Onïca) eight; the number 8; eighth.
"
ig,ïsha,n,HH," periwinkle; a species of crayfish or crawfish, var. ïsa; ïsam.
"
ig,ïta,n,LH," he-goat; castrated male goat. var. ïtaña.
"
ig,ïta,n,LH," (West Igbo) kind of folktale approaching the seriousness of myth and legend, distinguished from light tales such as ""akükö iro"" or ""akükö ifo"".
"
ig,ïta,n,LH," 'lot; bet; wager- maaïta = make a bet; procedure for determining guilt by use of lots. *See ""fee nza"" = cast lots.
"
ig,ïtafi',n,LLL," 'cane; whip-pïaïtalï=flog; whip; 2scourge. var. ütalï.
"
ig,ïtaña,n,LLL," he-goat. var. ïta.
"
ig,ïtaña,7i,LLL," kind of bell. var. atanï; atañü.
"
ig,ïtarï,n,LLL," cane; whip - pïa ïtarï = whip; flog. var. ïtal'ï.
"
ig,ïtö,num,LH," three; the number 3; third.
"
ig,ïwa,n,LH," variety of cassava.
"
ig,ïwa,n,LH," (Westlgbo) beans. <Yor: ""iwa"" = beans>.
"
ig,ïyaa,excl,LHH," yes!.
"
ig,ïyaa,n,LHH," aunt; term of deference for elder cousin who was also one's nanny. *See Yoruba ""iya"" = mother.
"
ig,ïyagba,n,LLL," chain; tough two-ply thread. var. iyegbe.
"
ig,ïyagha,n,LLL," variety of yellow yam.

77

Igbo Dictionary

J'e



"
ig,J,alph,HH," '14th letter of the Igbo alphabet; ^voiced palato-alveolar affricative; a consonant.
"
ig,jaa,v,HH," commend, extol, or praise, usually
in the presence of the person praised -jaaya
mmu = extol him well; praise'him highly.
*See ""too"" = praise.	"" r
"
ig,jedebe,v,LHH," (önïca) go only so far; stop walking; stop going.
"
ig,jee,v,HH," imitate;-mimic.
"
ig,jee,v,HH," (önïca) go; walk; travel, var. gaa.
"
ig,jee mgbalu,v,HH HHH," pay formal condolence visit on the relatives of a deceased person. var. gaa mgbaru; gbaa mgbaru.
"
ig,jee ökü,v,HH HL," (Oka) fish; go fishing. <""ökü"" from ""küö"" as in ""küö azü"" = go fish-ing>. var. yee ökü.
"
ig,jefuo,v,HLH," stray and get lost.
"
ig,jelue,v,LHH," get there; arrive there; reach a further, point, var. jeruo. """"Contrast with ""bïalue"" = arrive here from somewhere else.
"
ig,jere,v,HH," 'wear as adornment (e.g. bead); -'have a narrow strip of clothing around the waist -jereakwa = wear strip of cloth loosely. *See ""turu"" and ""yie"".
"
ig,jenio,v,LHH," anive there; reach a further point, as opposed to ""bïarüo"" = arrive here from somewhere else. var. jelue.
"
ig,ji,aux,L," used as an auxiliary to indicate current continuous action - Efere mji-eri nri = the plate I use in eating; my food plate.
"
ig,ji,n,H," yam; yam plant or tuber, var. ndï.
"
ig,jiabïa,n,H HLL," species of yam with white tubers and small round flowers; small aerial tubers are sometimes present (D. prae-hensiljs). *See ""ji ntüma"" and ""ji abïa"" = white yam.
"
ig,ji aga,n,H HH," high yielding variety of white yam, usually grown in refuse or compost sites in residential areas.
"
ig,jiakpü,n,HHH," cassava plant or tuber, from which many foods are produced; often referred to as the ""women's yam"", var. akpü,
"
ig,ji akpü ojü,n,H HH HHH,"  high-yielding
  
"
ig,variety of cassava. ji akpü öca,n,H HH HH," variety of (white)
  low-yielding cassava. ji akpü uhie n  [H HH HHH]  variety of red
  cassava reputed for poor yield. ji ara n [HHH] (Bende) plantain. ji asörï n [H LLL] species of yam. jiefiri n [HHHH] roasted plantain, var. jielele. ji elele  n   [H HHH]  roasted plantain, var. ji
  efiri. ji igwe n [HHH] variety of yam. jiïta n [HLH] a variety of yam. light yellow,
with a thick bark; also called ""abï"". var. abïï
  (D. rotunda). jinkara n [HLHH] variety of live plant used
in   establishing   fences   and   hedges
  (Tetmpha). ji ntüma n [HLLL] species of yam with white
tubers and small round flowers: small aerial
tubers   are   sometimes   present   (£>.
praehensilis). *See ""ji ntüma"" and ""ji abïa'
  = white yam. ji nwalïkara n [H HLHH] variety of yam, jiodu n [HHL] children's game with roasted
seed yam as bait and prize to see who can eat
a whole yam without any piece falling to the
  ground. ji oko n  [HHH] 'species of yam; ^plantain;
"
ig,-egg-yolk. ji ome-ire,n,H HH-LL," variety of yam. ji öca n [H HH] prized variety of yam, sometimes called ""compound yam"" because
  grown around the yard rather than in the farm. ji ökü n [H HH] broth prepared from boiled
  yam with fish and various seasonings. jibie v [HLH] cut up (esp. yams and similar
  tubers) in portions. jibie v [HLH] 'withhold or hold back; 2seize;
  confiscate. jicie v [HHH] confiscate; seize. jida  v [HL] hold down: be held down. jide   v  [LH]  'hold; hold on to; keep; retain
possession of; 2catch; apprehend; capture;
  arrest -jide onye osi = catch a thief. jide öfö v [LH HH] be innocent, be guiltless;
claim innocence ""before god and man""; Lit:
"
ig,"hold up the ""öfö,"" symbol of justice and divine vengeance. jide ügwö",v,LH HH," owe: be in debt. jie v [HH] 'to become dark; to darken - jie =

78

jie

Igbo-English

JUU



"
ig,darken; ji-we = begin to darken: ji-mie = fully darkened; :be black or dark -jie oji = be black. jie,v,HH," 'hold;have;possess-ejimyan'aka = 1 have it in hand; oji ahü = he possesses body (i. e. is in good health); ;owe - jie ügwö
-	owe; Lit: hold a debt; -'as an auxiliary verb
indicating ""use as"", ""use in"", etc -jiri iikwü
jee = go on foot; ihe eji nwanyï erne = what
a woman is meant for; the act of procreation.
"
ig,jie,v,HH," restrain; hold in check - jie mmiri = prevent rain from falling; hold an imminent or threatening rainstorm from falling.
"
ig,jie,v,HH," break on its own - mgbe ojiri = when it breaks; hapii ya ojie = leave it to break.
"
ig,jie,v,LH," ripen, in respect of fruits that darken as they ripen (e.g. ""ube"").
"
ig,jigida,n,LLH," (loan) multi-coloured beaded strings worn as ornament around the waist by women. *See ""asï"" = beads.
"
ig,jihioyi,v,HHHL," 'cool down; become cold; 2be at peace; become quiet, var. jüö oyl.
"
ig,jii,adv,LL," calmly; without motion, var. jüü.
"
ig,jikere,v,LHH,"  prepare; get ready, var.
'    jikwara.
"
ig,jiköö,v,LHH," 'bind; collect; hold together; -join; unite; incorporate, var. jiköta.
"
ig,jiköta,i',LHH," 'bind; collect; hold together; •join; unite; incorporate, var. jiköö.
"
ig,jikwaa,v,LHH," prepare something or somebody; get somebody or something ready; set it up right - jikwaa ya = get it ready.
"
ig,jisieike,v,LHHHH," strive hard or persevere
-	jisi ike — persevere; don 7 give up; keep
trying.
"
ig,jiwaa,v,HHH," break into two by putting pressure on a wedge, i.e. without cutting or snapping.
"
ig,jöö,v,HH," be ugly; be bad -jöö njö = be bad or ugly.
"
ig,jöwanye,v,HHH," (Onïca) get more ugly; get worse, var. jü-wanye njö.
"
ig,ju,v,H," be full; be filled up.
"
ig,juafö,v,HHH," '(of food) be full; be satisfied
-	riju afö - eat a bellyful; 2(metaphorically)
be satisfied, e.g. with explanation or perform
ance - Agwayajuru m afö: lam satisfied with
his conduct; okwu ya juru afö = his words
were re-assuring.

"
ig,jupüta,v,HLH," filled to the brim; be full to overflowing.
"
ig,jü,v,H," 'reject; disown- Obi ajü nwa"" = the heart never rejects its child.; -refuse - Ojiirii imeya= he refused to do it; 'say ""No""; refuse flatly - 0 jürü = He said ""No "".
"
ig,jüa,v,LH," ask; interrogate; questioa var. jüö.
"
ig,jüa asïa,r,HH LLL," (Oka) make general inquiries; seek information; ask questions. var. jüö ese; jüa ese.
"
ig,jüa ese,v,HH LL," 'make general inquiries; seek information; ask questions; :consult an oracle, var. jüö ese; jüö asïa.
"
ig,jügbuo,v,LHH," kill ritually; kill by waving a religious wand over a person, directly or symbolically; invoke the power of a deity to kill a [presumably guilty] person. *Usually of a sacrificial bird..
"
ig,jülüü,adv,LLL," calmly; serenely.
"
ig,jüö,v,HH," reject; refuse -jüö nzu = rejection offer of] white chalk of hospitality Ojiirii ajü = he flatly refused.
"
ig,jüö,v,HH HH," eat or chew hot and fibrous frijit, e.g. palm-nut roasted in hot ash -jüö akwü = eat or chew [roasted] palm-nut.
"
ig,jüö,v,LH," ask: interrogate; question; inquire. var. jüa.
"
ig,jüö,v,LH," reduce in intensity; calm down; lessen in pain - ihe ajütüla - things have calmed down a bit.
"
ig,jüöajüjü,v,HH HHH," 'ask questions; interrogate; :consult - jüö ajüjü ma kwube = ask (discrete) questions before talking (i.e. before giving your own views).
"
ig,jüö ese,v,HH LL," 'make general inquiries; seek information; ask questions - 0 jürö ese = he asked no questions; didn 't bother to ask questions; 2consult an oracle, var. jüa ese; jüö asïa.
"
ig,jüöoyi,v,LH HH," feel cold to the touch; cool down; feel chill (literally or metaphorically).
"
ig,jüö ökü,v,LH HH," misfire, or jam; fail to fire, usually of a gun.
"
ig,jüö üjö,v,HH HH," have fear; be timid.
"
ig,jüpüta,v,HLH," 'find out through enquiry; discover; ascertain.
"
ig,jüü,adv,LL," calmly; without motion, var. duu; j»

79

K	Igbo Dictionary	kee

K
"
ig,K,alph,HH," ' 15th letter of the lgbo alphabet; 2voiceless velar plosive; a consonant. *Pro-nounced as ""kïï"".
"
ig,ka,aux,L," used as an auxiliary to indicate current action - Anyïkabïa rutere = we have just arrived.
"
ig,ka,conj,L," so that; that - Mee lea ödïrï anyï mma = Act so that things may be well for us.
"
ig,ka,conj,L," when; while - ka ha ruru = when they got there. *See ""mgbe""
"
ig,ka,prep',L," as; as if; like - ka nnaya = like his father; ka ö ga abïa = as if he will come.
"
ig,ka mgbe,conj,HLL," (emphatic)eversince; since, var. ke mgbe.
"
ig,Kaa,excl,HL," 'general-purpose greeting, especially in the Bende-öhafia-Abmba region, applicable to most situations: hence, ""How are you!"" ""How do you do!"" ""Good day,"" ""Hello,"" ""Thanks"", etc; 2Please! Pardon! - Kaa, egbula m = Pardon! don 't kill me i.e. Please, forgive me. *See also ""Da-alü"" and ""Da erne"".
"
ig,kaa,v,HH," 'be advanced in age; be old; been around or in use for a long time - nwanyïahü akatana ahü = that woman has many years on her back; she is not at all young; kaa any a = be really old; 2(used of fruits, etc) be fully mature or fully grown, just ready to begin to ñpen - öka ahü akaala = that maize is ready to harvest; züta ökükö kara aka = buy a mature, fully-grown chicken.
"
ig,kaa,v,HH," be torn; become ragged - uwe a akaala = this dress is torn.
"
ig,kaa,v,LH," 'make a mark; draw lines , etc.; zetch; make deep mark into wood or similar object - kaa ya mma = make deep marks on his body with a knife; Lit: mark him with a knife.
"
ig,kaa,v,LH," tell; narrate; say; speak-kaa ihe ïnürü = say what you heard; kaa otu omere = tell [us] or narrate how it all happened; onye kara? = who said?.
"
ig,kaa anya,v,HH HH," be over-bold and over-assertive.

"
ig,kaa arü,v,HH LH," attempt; try hard; make serious effort
"
ig,kaa iwu,v,HH LH," profess or interprete the law - öka iwu = lawyer; solicitor.
"
ig,kaanzu,v,HHHH," accept the white chalk of hospitality, and make one's marks on the floor or shrine with it; sign on with white chalk, var. tüönzu. *Oftenrestnctedto""özö"" title-holders.
"
ig,kaa obi,v,HH HL," 'have heart; show courage; 2be hard-hearted.
"
ig,kacieobi,v,HHHHL," be obstinate, öbdurant, or heartless.
"
ig,kafü,n,HL," scarf; headscarf. <English: ""scarf>.
"
ig,kagbuo,v,LHH," cancel; annul; cross out -kagbuo ihe o dere = cross out or cancel what he wrote: kagbuo ule = cancel a test.
"
ig,kalama,n,HHH," 'bottle or flask; flagon; Special flask in use in the Niger Delta in the early years with Europe. <Ijaw: ""akarama"" = glass bottle>. var. akarama
"
ig,kalïa,v,HHH," exceed; be greater in number, size or power than - kalïa va ike/ibu = be more powerful or more bulky than her. var. karïa,
"
ig,kama,conj,HL," else; otherwise; instead of. var. ntama; tama.
"
ig,karïa,adv,HHH," except; except for; nothing but; only.
"
ig,karïa,v,HHH," exceed; be greater in number, size or power than - karïa ya ike/ibu = be more powerful or more bulky than her. var. kalïa
"
ig,karüö,v,LHH," slander; defame; speak ill of somebody. <""kaa"" = tell or speak + ""rüö"" = ruin>.
"
ig,kasie,v,HLH," comfort or console somebody in time of difficulty or grievous loss - kasie ya obi = comfort her; console. <""kaa"" = speak + ""sie"" = become painless; harden>.
"
ig,katöö,v,HHH," abuse; defame; libel.
"
ig,ke mgbe,conj,H LL," (emphatic) ever since; since, var. ka mgbe.
"
ig,kebie,v,HLH," divide into portions; partition - kebie ala = divide land into portions in final settlement.
"
ig,kecie,v,HHH," 'wrap or cover with cloth, paper, leaves or similar soft material; -tie up with rope; seal up.
"
ig,kee,v,HH," tie; bind; fasten - keeJi = tie up
80

kee	Igbo-Englisli	köö

yam tubers for storage.
"
ig,kee,!■,LH," 'divide; distribute; partition - kee oke = divide; share out; ^create - Na mbii Cineke kere elu-igwe na üwa = In the beginning God created the heavens and the earth (Gen. 1:1). *See ""Eke"" = fate.
"
ig,kee di,v,HH L," give a woman away in marriage; perform the formal ceremony of engagement; be betrothed to a prospective husband.
"
ig,keeekpe,v,LHHH," make desperate plea; utter last wishes.
"
ig,kee ime,v,HH HL," abort; procure abortion.
"
ig,kee isi,v,HH HH," (Mbaanö) prepare a charm (usually hidden in the rafters) to ensure a long life; Lit: secure [""tie up""] one's head.
"
ig,kee nke,v,HH HH," (West Igbo) suspect someone.
"
ig,kee öbii,v,HH HH," tie; bind - kee obit = tie up with rope.
"
ig,kee ukwu,v,HH HL," avert miscarriage by performing a ritual involving the wearing of a waist girdle and the insertion of medicines into a woman's body; Lit: tie the stomach or womb. *See ""tee afö""; ""tedo afö"".
"
ig,keghaa,t,HHH," 'unwrap; uncover; 2untie; unseal.
"
ig,kelee,v,LHH," 'greet or salute someone -kelee m - say hello to me: greet me; :thank; show gratitude - kelekwaa ya = please thank him: make sure you thank him. var. kenee.
"
ig,kelie,v,HHH," become erect; step out for a purpose and a will; arise - ya kelie gawa - he strode out on his way; iheya ekelie = he had an erection; Lit: his thing became erect.
"
ig,kelie,v,HHH," tie up (e.g. in barn) for storage; bind - kelie ji = tie up yam tubers [for storage] in a barn.
"
ig,kenee,v,LHH," 'greet or salute someone -kenee m = say hello to me; greet me; ;thank; show gratitude - kenekwaa ya = please thank him; make sure you thank him. var. kelee.
"
ig,kenye,v,LH," assign to someone; allot; apportion.
"
ig,kere,r,HH," 'kidnap; abduct a person; 2steal a tethered animal (i.e. steal the animal AND the rope with which it was tethered).
"
ig,keta,v,LH," share in; have a share of or in.
"
ig,ketikpa,n,HHH," small pox. *See ""kpötömkpö"" = small pox.

"
ig,kewaa,v,LHH," divide up; demarcate.
"
ig,kewapüta,r,HLHL," take out a portion after cutting the whole into parts.
"
ig,kikere,n,HHH," (Oka) star. *See ""kpa-kpando"".
"
ig,kilie,v,HHH," (Onïca) watch; observe; observe with delight; gaze at pleasuraBly - ife nkili - a spectacle: something to watch for pleasure: a display, var kirie.
"
ig,kirie,v,HHH," watch; observe; observe with delight; gaze at pleasurably - ihe nkiri = spectacle or show: something to watch for pleasure. var. kilie.
"
ig,kïtaa,adv,HLL," (Onïca) now; right now; immediately. *See ""ugbu a""; ""udu a"".
"
ig,koloko,n,HHH," mosquito-like insect.
"
ig,koo,v,HH," 'leaven or ferment -ekoghïeko = unfermented. unleavened; :bloat. var. köö.
"
ig,koo,v,LH," suspend or hang from post orneck; wear around neck.
"
ig,koo,v,LH," 'quarrel - koo okwu/koo isi= quarrel; exchange harsh words: ha ekoole - they have fallen out; have quarrelled: :say or state one's case in a cause - / kokarïala * von argue too much: you are for ever telling your side of a case. *See ""see \
"
ig,koo isi,v,LH HH," have extended serious conflict; quarrel, var. koo üka.
"
ig,koookwu,v,HHHH," 'quarrel; have conflict; fall out; -'exchange angry words, var. see okwu.
"
ig,koo üka,v,LH HL," have extended serious conflict; quarrel  var. koo isi.
"
ig,koo üla,v,HH HH," sleep; take a nap.
"
ig,koso,n,LH," board game played with spinning shell casings.
"
ig,köböö,v,HHH," tell a story or provide an account to defame someone, or expose them to disgrace.
"
ig,kögheri,v,HLH," talk round and round a subject; talk in circles; prevaricate; give an incoherent account of something. var. kögheli.
"
ig,köö,v,HH," 'lack; be deficient in; :be scarce.
"
ig,köö,v,HH," tell; narrate; recount.
"
