ig,var. anya uvie; anya ufifie. anya ufifie,n,HH LLLL,"  red eyes; squint-eyes. anya ukwu n [HH HH] greed; covetousness. anya uvie n [HH LLL] squint-eye. var. anya
   ufie. anyaüfü n [HHLH] envy; jealousy; Lit: pain
  in the eye. anyalï n [LLL] albino. anyanwü n [HHL] sun; Lit: eye of sun. anyaiï n [LLL] albino. anyasï n [LHL] night; night-time. *See ""anya
  ucici"" = night-time. anyï pm [HH] we; ourselves - onwe anyï= we
  ourselves. anyï(m) n [LLL] female person; woman. anyïke n [HLH] axe. var. ayïke; onyike. anyïm  /;  [LLL]   female tortoise, var. anïm;
   aniim anyïm n [LLL] river. anyïnya n [LLL] horse, var. ïnyïnya. anyïnya ibu n [LLL HH] donkey; ass: beast
  of burden. anyü // [HH] cucumber; melon; pumpkin. anyü /; [HH] axe. anyü n [HH] hoe-shaped metal coin used in
the Aröcukwu/Bende area; replaced by *'apa""'
  
"
ig,"coin, anyü ike",n,HH HH," axe. var. anyïke.
"
ig,anyü nda,n,HH LL,"  pumpkin: cucumber.
"
ig,anyü nka,/;,HHLL," hammer, about half the size of the maim hammer (""otutu""), used by smiths to round off sharp edges; smoothing hammer,
"
ig,anyülü,n,HHH," bundle of fruit, var. anyürü.
"
ig,anyülü,//,HLL," smoke; soot - anyülü ökü = smoke: soot from burning, var. anvvülü; anyürü
"
ig,anyürü,n,HHH," bundle of fruit, var. anyülü.
"
ig,anyürü,n,HLL," gum: flesh surrounding teeth - anyürü eze = tooth gum.
"
ig,aña,11,HH," cane; rope; whip. var. añü.
"
ig,aña,n,HH," black foul-smelling ant. var. aña ahïa.
"
ig,aña ahïa,n,HH HHH," black foul-smelling ant. var. aña .
"
ig,aña ntï,n,HH HL," inattention: stubbornness.
"
ig,añaa,n,LHH," manner: condition -iizöclïañaa = a particular way/manner, var. aghaa. *equivalent to Ovverri ""kpa' .
"
ig,añara,n,HLL," garden egg.
"
ig,añasï,n,HHH," head-wife; first wife in the household of a titled man.
"
ig,añasï,n,HHL," soldier-ant var. agbïsï.
"
ig,añasï,n,LHL," night; night-time. var. anyasï.
"
ig,añölï,/;,HLH," gladness; joy; rejoicing, var. anvvölï
"
ig,añü,n,HH," bee; honey.
"
ig,añü,n,HH," whip; cane; rope. var. aña.
"
ig,añülï,;/,HL HLH," happiness; joy; rejoicing; gladness, var. añürï.
"
ig,añülï,n,HLH," (önïca) happiness;joy; rejoicing.
"
ig,añürï,;;,HLH," (Owere) happiness; joy; rejoicing; gladness.
"
ig,apa,;;,HH," dispute.
"
ig,apa,n,LH," unbelief.
"
ig,apa,n,LH," Y-shaped metal coin which replaced the hoe-shaped metal coin, ""anyü,"" used in the Aröcukwu/Bende area.
"
ig,apa,/;,LH," raffia palm win; wme of inferior quality collected from felled ""ngwö"". var. akpa. *See ""eruru""; ""ngwö"" = raffia wine.
"
ig,apa,n,LL," scar from heuled wound - önva naa. apa yaaclaa ana= the wound may heal, hut the scar never goes away.
"
ig,apa,n,LL,"   swollen spleen; disease of the

apa	Igbo-English	arö

  spleen. apa ;; [LL] laziness. apa n [LL] thigh, var. apata. apa  n  [LL] 'an insect or winged beetle that
breeds in oil palm flower; 2the pupa of the
  beetle. apalï n [LLL] 'rope, secured at the ankle, used
for climbing trees; different from ""ete"" which
secures the climber around the waist; :ex-
  posed root of iroko tree. aparï n [LLL] (ölü) rope for climbing trees.
  var. abalï. aparï /; [LLL] foolishness. apata  n  [LLL]  thigh; whole leg. var. apa:
  apata iikwü. apata ükwü n  [LLL HH] thigh; whole leg.
   var. apa; apata. apï n [LL] uncircumcised man. apïa n [HHH] uncircumcised penis; foreskin,
   intact over penis. apïa n [HHH] 'kind of bird; :beak of a bird. apïa mmiri n [HHH HHH] diver bird."" apïpï n [LLL] castrated he-goat var. apïrïapï;
  mpïpï apïpïa n [HHHH] punishment; sanction, var.
  öpïpïa. apïpïa ;; [HHHH] cane; whip. apïrï apï n [LLL LH] castrated he-goat. var.
"
ig,apïpï; mpïpïa. apïtï,n,HLL," mire; mud. apïtö ;;  [HLL] mud; mire. var. apïtï. apörtli n [LHL] (Uzuakölï) first hair on baby's head; baby hair. var. aba ïnya; abönli apöpa n [LHH] canoe paddle. apü n [HH] silk-cotton tree. apü ji n [HH H] white yam. apüpa n [LHH] species offish {Tetalpia (?)), apüpa n [LLH] groundnut; peanut. ara n [HH] breast -ike am = lobe of the breast.
   var. ala. ara n [HH] madness; mental illness; insanity;
  dementia, var. ala. ara m [LL] gimlet; skewer; yam fork. araaka n [LLHH] 'tributary; ami or branch
(e.g. of river); 2inlet - ara aka osimiri — sea
  inlet var. ala aka. ara enu  n   [HH HH]   (Owere)   colostrum;
mother's first milk after delivery, var. ala
  enu. arankïta n [HHHHL] rabies; madness caused
  
"
ig,by dog-bite. var. ala nkïta. arankïta,n,HHHHL," shrubby climbing plant
  with white-to-pink flowers (D. saxatilis). araba  n   [HHH]   (Oka)  hardwood used by ""    smiths to make handles for metal tools
  [Griffonia Barteri). arï n [LH] 'filaria, a parasite that attacks the.
  eyes; ;hookwonn. var. alï; arïrï. arï n [LL] early morning meal: breakfast; meal
-	glxui arï - break fast. *See ""ücü"" = break
fast.
"
ig,arï,/;,LL," hook. *See ""ñko"" = hook.
"
ig,arï ïgbe,«,LH HL," plant which gives out a fragrant smell when burnt: used both as medicine and as seasoning.
"
ig,arïnze,n,LHLL," but for the grace of...; thanks to ... - arï n:e Cakwii = by the grace of God ...; i.e., things would have been awful but for God's saving grace.
"
ig,arïa,n,HLL," personal or household property
-	jiri arïa gbaa aka ebe - use household
properly as pledge.
"
ig,arïa,/;,LLL," 'funnel, faucet or similar object
for collecting or transferring liquid; :flagon.
  *See ""ögbanaga"" = funnel. arïa mmiri  n   [LLL HLL]  water jug - arïa
  mmiri ökii = hot water kettle. aria mmiri ökü n [LLL HLL HH] kettle; hot
  water kettle. arïkwa n [LHH] intestinal worm. arïlïka  n   [HLHH]  ship's anchor - tüpüsïrï
ar'üïka n 'He = cast off the anchors (Acts
  27:40). arïrï n [HHH] (Owere) centipede; millipede;
  snake, var. alïlï. *See""esu"" = millipede. arïrï ;;  [LHH]  Filaria, a parasite that attacks
  the eyes, var, alï; arï. arïrï « [LLL]  (Owere) 'undeserved agony;
extreme grief: misfortune; sorrow - arïrïku
njo = the worst suffering is undeserved
agony: :public humiliation, or grave insult.
  var. alïlï. arïrï n [LLL] feelingofguiltorremorse;com-
  punction. arïr'ïö /( [HLHH]  plea: prayer; request. arö /;  [HH] dream, var. nrö. arö n [HL] advice; suggestion, var. alo. arö n [HL] year, var, afo; ahö. arö n [HL] walking-stick. arö n [HL] arrow; ceremonial spear; spear.
25

arö	IgboD
"
ig,arö,n,LL," the crown on a fowl's head. var
  arö; arü. aröcukwu n [HLHH] arrow of god; spear of
  god; the so-called spear-god of the Jukun. arü adj [HH] (Onïca) heavy - ibu arü = heavy
  load.-var. alii. arü n [HH] (Owere) bile-taa arü = bite. var.
"
ig,alü. arü,n,HH," weight; heaviness, var. alü. arü n [HH] (Owere) abomination; sacrilege; taboo, var. alü. *Usually against the Earth. as in ""rüö ala"" = commit an abomination. arü n [HL] fart; gas or wind emitted from the
  anus. var. ahü. arü n [LH] body; body-fat - onwelii arü = she
  is oh the fat side. arü n [LL] the crown on a fowl's head. var.
"
ig,arö; eru. arüegbene,n,LHLLL," cockscomb; red fleshy crest on head of cock. var. alö ?kpa; arü ökpa. arü nsï n [HH HH] an idol or fetish: a carved representation of the idol or spirit, var. arüsï, erisi; alüsï arü öca n [LH HH] leprosy. arü ökpa n [LHLL] cock's comb; red fleshy crest on head of cock. var. alö ökpa; alö egbene. arü ökpa  n   [LH LL]   cockscomb, var. alü ökpa; alö egbene. *See ""alö egbene"" = cockscomb. arüökü n [LHHH] fever; high body temperature associated with illness; Lit: hot (or warm) body. var. ahü ökü. arü önwü n [LH HH] serious illness certain
  to end in death; terminal illness. arüa n [HLH] thin iron spear. arümarü n [LHHH] plot; scheme. arümarü üka  n  [LHHH HL]  'argument or
"
ig,"contestation; -'debate, arürü",n,HHH,"  ant; insect; maggot - ariirii oca/ojii = while/black ant. var. ahüliü: ehuhu; esusu. arürü   //   [HLL]   (Onïca)   fart; gas or wind
"
ig,emitted from the anus. arürü ala,n,HHHLL," mischief; wickedness; meanness; an act of mischief, var. alülüana. arüsï n [HHH] (Owere) fetish, an object of reverence or worship; idol; carved representation of a spirit, var. alüsï.

)nary	j^f
"
ig,asa,77,HH," large fresh-water fish, of the same family as ""aja"", and reputed to be the most beautiful of fishes; usually smoke-dried, var. asa ecim. * ""big fish like asa echim. aja and ifuni"" (Nwapa. Efuru). asa 11 [HLL] weaver-bird; bird that weaves a narrow leg-shaped nest with an opening at its inverted long end. var. asïa (PJoceus. cuculatus). asa /; [LH] needle.
"
ig,asaa,num,LHL,"   seven; the number 7; seventh. asakala n [HHHH] tray; type of wide wicker basket, var. akpara. *See""akpara"" = wicker basket. asala n [HHH] cock; cock that has not crowed; also called ""oti nku eghe önü"", i.e. one that flaps wings without opening its mouth. asama n [HHH] bracelet; ivory bracelet, asambodo n [HHHHH] certificate; diploma;
  a recent coinage for ""certificate"". asanï n [LLL] mouse, var. atanï. asatö num [LHH] (Owere) eight; the number
"
ig,8; eighth. ase,n,LL," kind of imported ornamental bead associated with Arö trade - ha na-eyi jigicla ma öhïi ase n 'ukwu = they wear ""jigida "" or ""asï"" around the waist. ase n [LL] 'inquiry; question -jiiaase= make general inquiries: ask questions; 'consultation with a diviner in connection with the death or fortune of someone, var. asïa; ese. ashï /)  [HL] 'strong dislike; hatred; :hard-or ill-luck - asïdi = a woman 's ill-luck in seeming unable to attract a husband!, var. asï. ashï n [LH] falsehood; lie - lüö ashï = tell a lie; onve ashï = liar; nkwu ashï = lie; Lit: untrue words, var. asï. asï n [HL] 'hatred; strong dislike;-hard-or ill-luck - asïdi = a woman 's hard-luck in seeming unable to attract a husband 1. var. ashï; azï. asï n  [LH]  falsehood; lie. var. ashï. asï 77 [LL] multi-coloured stringed beads worn by young women as ornament around the neck or waist - asïolu = neck beads: asï ukwu = waist beads, var. ase. *Same as ""jigida"". asïa  n  [HLL]  weaver-bird; bird that weaves narrow leg-shaped nest with an opening at an inverted long end. var. asa (PJoceus.

asïa	Igbo-English	atütü

cuculatus).
"
ig,asïa,n,LHH," left-over food.
"
ig,asïa,n,LLL," 'inquiry; question -jüö asïa = majce general inquiries; ask questions; Consultation with a diviner in connection with the death or fortune of someone, var. ase; ese.
"
ig,asiTi,n,LHH," seed yam; tiny yam tubers, or small cuts of yam used in planting. *See ""awa ji"" = seed yam.
"
ig,"asffi""",n,LLL," gossip; tale-bearing; hearsay, var. asïrï.
"
ig,asïrï,n,LLL," gossip; tale-bearing; hearsay. var. asiTï. *""A sin m a sïrï"" = ""someone said that another person said that..."".
"
ig,asïsa,n,HHH," sponge.
"
ig,asïsa,n,HLL," confession; confession of guilt or crime at death bed.
"
ig,asö,adj,HH," holy; sacred - ihe dïasö = something holy. var. nsö.
"
ig,asö,n,HH," saliva; spit - büö asü = spit. var. asü.
"
ig,asü,n,HH," saliva; spit. var. asö.
"
ig,asü,n,LL," poverty; indigence.
"
ig,asükwii,n,HHH," prejnium white yam, valued for the consistency and crispness of its smooth, and filling tuber.
"
ig,asüsü,n,HLH," dialect; language; tongue-SHO asüsü Igbo = speak a language; asüsü ha dïwara ice = their dialect is a little different.
"
ig,ata,n,HH," needle-grass; tares, a species of wild grass, collected and dried for use as roofing material.
"
ig,ata,n,LH," tendon - ata ökpa - tendon of the leg or ankle; ata yöö akwii = the heel loses its spring or tone. var. atü.
"
ig,Ata ama,n,HH HH," (Nsüka) priest; chief priest.
"
ig,ata inye,n,HH LL," coarse mat woven from ""ata"" or spear-grass, or from raffia.
"
ig,ata na-efu nwata,n,HH H-HH HL," hydro-cephalus; over-sized head owing to accumulated water in the skull of an infant. *It is not clear what ""ata"", in this context, means.
"
ig,ata ökpa,n,LL," Achilles's tendon, var. ata ükwii.
"
ig,atakana,n,HHHH," ram; uncastrated male sheep. *See ""ebunu"" = ram.
"
ig,atakere,n,HHHH,"  muddy or clayey soil *synonymous with ""ürö"", e.g. ürö ma öbü atakere - Omenükö.

"
ig,atalama,n,HHHH," hermaphrodite; person born with male and female organs.
"
ig,atamaja,n,LHHH," name of age group responsible for security during ""mgba"" festivals at Afikpo; also known as the ""peace group"".
"
ig,atanï,a,HHH," bell.
"
ig,atanï,77,HHH," portico or colonade; overhanging roof supported by posts.
"
ig,atanï,n,HHH," bell. var. atañü.
"
ig,atanï,n,LLL," variety of field mouse; dormouse. var. asanï (Graph i urns spp).
"
ig,atañü,n,HHH," bell. var. atanï.
"
ig,atï,n,HL," pus; discharge; resinous discharge from diseased eye.
"
ig,afïkpa,n,LLL," antidote.
"
ig,At'flögwü,n,LLHL," generic name for a family of festive dances, marked by fast-paced rhythms, colourful costumes and vibrant dancing by young men.
"
ig,ati'rï,n,HLL," gonorrhea.
"
ig,atïta,;;,HLL," tse-tse fly; any biting (and flying) insect.
"
ig,atïta,n,LLL," narrow knife used in war.
"
ig,atïtï,n,HHH," small species of lizard.
"
ig,atïtï,n,HHH," calabash-top.
"
ig,atïtï,n,HLL," dirt.
"
ig,atö,n,LH," three; me number 3; third.
"
ig,atü,n,HH," 'bush cow; long-necked gazelle; large animal of the duiker family; 2unicom; wild ox. var. etu.
"
ig,atü,n,HH," species of fish.
"
ig,atü,n,HH," tendon, var. ata.
"
ig,atü,//,HL," female private organs; vagina; . vulva, var. öshü; ötü.
"
ig,atü,n,LH," chewing stick.
"
ig,atü,n,LL," 'boil; 2cellulitis.
"
ig,atü,n,LL," 'comparison; example; 2advice; instruction.
"
ig,atü nta,n,HH HL," gonorrhoea. *See ""atïtï"" = gonorrhoea.
"
ig,atülü,n,HHL," 'lamb; sheep; 2fool idiot, var. atürü.
"
ig,atüma,n,LLL," jug; keg.
"
ig,atüma,n,LLL," catfish.
"
ig,atümatü,n,HLLL," 'advice; suggestion; 2plan; proposal.
"
ig,atürü,n,HHH," 'lamb; sheep; 2fool or idiot, figuratively speaking, var. atülü.
"
ig,atütü,n,HHH," attention; consideration.
"
ig,atütü,n,HHH," (önïca) stain; blemish - atütü

21

atütii

Igbo Dictionary

avaka



iro ero = blemish of committing suicide by hanging.
"
ig,atütii,n,HLL," invocation - gbaa atütii = invoke; make an invocation.
"
ig,atütü,n,LLL," (in derisive usage) buttocks; arse. *See ""öfü nsï' = buttocks.
"
ig,atütü ötü,77,LLL HH," clitoris; small upper end of a woman's genitalia; Lit; buttocks of the vulva, var. akü ötü.
"
ig,ava,n,HH," (Anambra) divination; oracle, var. afa
"
ig,ava önü,n,LL HH," (Anambra) beard; moustache. var. afa önü, aha önü.
"
ig,avara,n,HLL," threadworm, var. abara.
"
ig,avara ag'idï,n,LLH HHL," (Uturu) blanket var. abara agïdï; abara ngïdï.
"
ig,avïrïvü,n,HLLL," fibre; fibre of palm nut. var. ovürïvü.
"
ig,avö,n,HH," stomach, belly.
"
ig,avü,n,HH," pus; yellowish discharge from infected wound or boil, var, abü.
"
ig,avü,;/,HL," armpit, var. agba avü.
"
ig,avü,n,HL," (önïca) hymn; psalm; ditty; song of joy, especially one associated with religious services; the word of choice for the Protestant missions - Avü Oma = [Book of) Psalms; ndïavü = singers; musicians; choristers. var. abü; ebu. * See ""ukwe"" = hymn, the word favoured by the Catholic missions.
"
ig,avü ana,n,HH LL," viper; adder, var. abü ala; abü anï.
"
ig,avürïvü,n,HLLL," palm nut fibre, var. abürïbü; ahïrïha; avüvü.
"
ig,avüsï,H,HHL," cricket; insect of the grasshopper family, var. avüyü.
"
ig,avüvü,n,HHL," mashed yam.
"
ig,avüvü,77,HHL," palm-nut chaff; fibre from palm nut after oil has been extracted, var. abübü.
"
ig,avüyü,77,HHL," cricket; insect of the grasshopper family, var. avüsï.
"
ig,avüzü,n,LHH," cricket; insect of the grasshopper family, var, abösö; avöyö, mbösö; mbïsï.
"
ig,awa,7;,HH," short form of ""ji awa"", a species of yam.
"
ig,awa ala,77,HH LL," door-post; shutter; window.
"
ig,awaeze,77,HLHH," gapped incisors; artificial cosmetic parting of the incisors.

"
ig,awaeze,n,LH HH," silvery fish found in fast-flowing streams.
"
ig,awa igu,11,LH HH," edible caterpillar.
"
ig,awa ji,11,HH H," 'seed yam; small rounded yam yamlets, orelse cuts from medium-sized yams used as seed yam; :yam pottage. *See ""asïlï"" - seed yam
"
ig,awaka,77,LHH," scurvy - awaka önü = angular dermatitis.
"
ig,awaka önü,n,LHH," angular dermatitis; disease leading to cuts at the corners of the mouth.
"
ig,awala,n,LLL," 'redwood tree, the timber from which is used in building construction; redwood-tree; 2door piece; door post.
"
ig,awala,77,LLL," shallow water channel; water path or course, var. awara
"
ig,awalï,7j,HHH," castrated he-goat, var, awanï,
"
ig,awanï,n,HHH," castrated he-goat. var. awalï.
"
ig,awara,n,LLL," shallow water channel; water path or course, var. atvala
"
ig,awele,77,HHH," (West Igbo) luck; good fortune. var. ewele.
"
ig,awö,77,HH," stomach, var. afö; ahö.
"
ig,awö,/;,HH,"  grey hair.
"
ig,awö,77,HL," toad.
"
ig,awö,77,LL," bean cluster, var. awü.
"
ig,awölö,n,LLL," leopard; leopard skin. var. awörö; eworo.
"
ig,awölö,77,LLL," discarded animal skin, esp. of a reptile, var. awörö.
"
ig,awönïkö,77,HLHL," (WestJgbo) toad.
"
ig,awörö,71,LLL," 'discardedorsloughed offskm, esp. of a reptile; 2animal hide. e.g. of a leopard, kept as a trophy, var. awörö..
"
ig,awörö,n,LLL," leopard; leopard skin. var. awölö; eworo.
"
ig,awudu,77,LHH,"  kind of masquerade.
"
ig,awudu,/7,LHL," (loan(?)) species of yam.
"
ig,awü,77,LL," bean cluster, iw. awö.
"
ig,awüka,11,HHH," iguana; lizard.
"
ig,awülü,77,LLL," (Afikpo-Edda) a kind of python. var. ewulu.
"
ig,awüwü,n,LLL," dried ■""elem"" fish, a small silver-scaled fish that moves in shoals.
"
ig,ava,n,HH," species of bird.
"
ig,aya,77,HH," dish; plate.
"
ig,ava,n,HH,"  war; battle, var. agha.
"
ig,ayabas,n,LLHL,"  onion, var. ayabasï.
"
ig,ayaka,n,LLL," chorus of spirits.
28

ayïke

Igbo-English

azüzü



"
ig,ayïke,n,HHL," axe. *See ""anyü ike"" = axe.
"
ig,ayüïya,n,LLHL," ne'er-do-well; confirmed spinster.
"
ig,ayïm,n,LLL," (Bende) onioa var. ayö.
"
ig,ayïya,n,LLL," crayfish or crawfish; small freshwater crustacean.
"
ig,ayïyö,n,HLH," plea; prayer; request.
"
ig,ayö,n,HL," onion, var. ayabas; ayabasï.
"
ig,ayö,n,HL," fly-whisk.
"
ig,ayö,»,LL," 'cowry piece, usually counted in units of six; 2shelled mollusc used as currency. var. ayölö: ayörö(Cvpraea mollusc). *Perhaps in analogy with the six-pennies of the English half-shilling.
"
ig,ayögbe,n,HLL," fly-whisk, var. ayö.
"
ig,ayölö,11,LLL," 'cowry piece, usually counted in units of six; 2shelled molluscs used as currency. var. ayö; ayörö (Cvpraea mollusc: Cvpraea moneta). * Perhaps in analogy with the six-pennies of the English half-shilling.
"
ig,ayörö,n,HHH," species of bird.
"
ig,ayörö,n,LLL," 'cowry piece, usually counted in units of six; 2shelled mollusc used as currency. var. ayö; ayölö (Cvpraea mollusc). ♦Perhaps in analogy with the six-pennies of the English half-shilling.
"
ig,aza,n,LL," (Oka) treasure-house; store for cowries; bank.
"
ig,azaga,n,LLL," feathers of fowl.
"
ig,azama,n,HHH," large fish-hook; gaff.
"
ig,azama,n,LLL," kind of bean.
"
ig,azï,n,HH," hair; body hair.
"
ig,azï,n,HL," 'strong dislike; hatred; 2hard-or ill-luck - azïgba = damn it!; God forbid (evil)!; May evil depart!, var. asï; ashï. *See ""ucu"" = hard-luck.
"
ig,azï,n,HL," (Onïca) child or offspring; little one belonging to die youngest future generation; hence, immature people with little responsibility and no adult judgment or experience - kpaa agwa ümii azï/ümü nta azï = behave or act like little children, without adult experience or judgment.

"
ig,azï,n,HL," kind of insect.
"
ig,azï,n,LL," breakfast; food; meal - azï ütütü, azïehihie, azïanyasï= breakfast, lunch, dinner.
"
ig,azïanyasï,n,LL HHL," dinner, var. nri anyasi; nri abaft.
"
ig,azï ehihie,n,LL HHL," lunch.
"
ig,azï ütütü,n,LL HHL," breakfast.
"
ig,azïa,n,HLL," gill; wing.
"
ig,azïgö,77,HHH," game of draughts, played on a hollowed out board. *Like English checkers.
"
ig,azïgö,77,HHH," (Onïca) after all; also- Obïarö azïï = He didn 't come after all.
"
ig,azïC,/?,HHH," leak.
"
ig,azïrïza,n,HHHH," sweat; body sweat, var. ajïrïja
"
ig,azïza,n,HHL," broom; bundle of palm-leaf spines tied at the base and used for sweeping.
"
ig,azïza,77,HLH," 'answer; reply; response; -responsorial; answer given as part of a rite or liturgy - zaa nii azïza = give the responsorial; say or sing the required liturgical response.
"
ig,azïzï,;i,HHH," millet; also called ""ïnyari"".
"
ig,azö,n,HH," (Oka) pillar or post supporting a building, var. azü.
"
ig,azum ahïa,77,LHH HHH," trade, esp. retail trade; commerce.
"
ig,azü,77,HH," (öka) pillar; post. var. azö.
"
ig,azü,7j,HL," fish.
"
ig,azü,»,LH," 'theareabehind;backorbackside; far side - laa azü = go behind; go back: gaa n 'azü ülö = go the back of the house; n 'azü m = behind my back; 2back (of the body) -azü m = my back.
"
ig,azü ifuru,77,HL HLL," species of fish.
"
ig,azüisi,77,HL-HH," fish of the ""ökpö"" family, but with large head and spikeless fins.
"
ig,azüzü,71,HHH," kind of goat.
"
ig,azüzü,77,HHH," (Onïca) fan; triangular or circular fan made from desert- or dwarf-

29

azüzü	Igbo Dictionary	baa mba

"
ig,palm. azüzü,n,LLL," infection of nose or throat with sneezing and catarrh; cold; running nose - oke azüzü = influenza.

B
"
ig,B,alph,HH," '2nd letter of the Igbo alphabet; 2voiced bilabial plosive; a consonant. *Pro-nounced ""bii"".
"
ig,baa,adv,LL," blank, confused or surprised; be completely at a loss - gbaa baa = be thoroughly confused or disoriented.
"
ig,baa,v,HH," peel. var. bee.
"
ig,baa,v,HH," 'rebuke or scold - baa mba = admonish; remonstrate with, or reprimand; demonstrate; nom: mba.
"
ig,baa,v,HH," prosper; get rich or become wealthy; nom: üba.
"
ig,baa,v,LH," formally give a permanent personal name to somebody, usually a child; christen; name - baa afa = give a personal name to a child. *See also ""güö"" = give a name to a person.
"
ig,baa,v,LH," soak.
"
ig,baa,v,LH," enter; go into; nom: mbata.
"
ig,baa,v,LL," 'engage another in hand-to-hand combat or in wrestling; make a body-grab -ya bara nna ya = he it was who made a bodygrab at (i.e. attacked) his father; ^e attacked or possessed, usually by a spirit or demon; bewitch or be bewitched - mbam mmüö = stroke; or illness or possession by spirits; nom: öbüba — attack; engaging of another in a hand-to-hand combat.
"
ig,baa anya,v,HH HH," mope; stare (stupidly) at.
"
ig,baa elele,v,LH LLL," be of value; have usefulness. var. baa erere; bee ire.
"
ig,baaerere,v,LH LLL," be of value; have usefulness. var. baa elele; bee ire.
baa ire v [LH LLJ 'have potency or effectiveness; prove to have the expected power or efficacy, especially of medicinal remedies; 2be of value; be valuable, var. baa elele; bee erere.
"
ig,baa mba,v,HH LH," admonish; remonstrate with; reprimand.
"
ig,baa mba,v,LL LL," rape or be raped; have forced sex with a woman - 0 baraya mba = he raped her. *A new but inexact expression,

30

baa n'anya	Igbo-English	bie isi

""kwaa iko n'ike (= fornicate forcibly),"" is currently in general use in the media.
"
ig,baa n'anya,v,HH HH," intoxicate. *//'?: get into the eyes; hence, intoxicate.
"
ig,baa uru,v,LH HL," serve or be of use as; be profitable - baa um = be profitable; baa n 'ihe = be of some use.
"
ig,bacapü,v,HLH," completely peel off skin or rind of tuber or fruit; nom: mbacapü—peeling off; the act or process of peeling off the skin of tuber or fruit.
"
ig,bada,v,LL," throw and hold somebody down, e.g. during wrestling; wrestle down; nom: mbada — overthrow; the act of throwing or wrestling something of somebody down.
"
ig,bagbuo,v,LHH," attack and kill through possession by a spirit or demon; be victim of such an attack; nom: mbagbu — sudden (usually magical) attacking leading to death; bewitching.
"
ig,bagide,v,LHH," hold down; nom: mbagide — act of pinning or holding somebody down.
"
ig,banyere,adv,LHH," about; concerning, or regarding.
"
ig,bata,v,LH," enter into; come into or inside; nom: mbata — act of entering; entrance or manner of entry.
"
ig,bawanye,v,HHH," increase; grow in number.
be adv [HI at; at home of. var. ebe. *short form of ""ebe"".
"
ig,be,v,H," wait! hold it! - Be ndel = Wait here! Hold it right here!. *This usage was encountered in the Bende area.
"
ig,bee,v,HH," 'reduce; mitigate; 2end; come to an end; conclude or terminate, var. bie.
"
ig,bee,v,HH," moan; weep; cry; cry or make special plea (for something) - bee ube = cry for help; bee ube ego = make a desperate plea for financial relief; nom: obube—moaning; the act of crying.
"
ig,bee,v,HH," peel. var. baa.
"
ig,bee,v,LL," cut; buy a length of cloth -beeakwa = buy length of cloth, var. yee. *See also ""caa"".
"
ig,bee,v,LL," perch.
"
ig,beeabü,v,HHHH," tie up; bind together with rope. var. kee öbü.
"
ig,bee akwa,v,HH HH," cry; moan; weep; shed tears.
"
ig,bee okwu,v,HH HH," cut speech short.

"
ig,bee uce,v,HH LH," make incision with razor; make cut with razor.
"
ig,bee uce,v,HH HL," circumcise, var. bie ugwu.
"
ig,bejue,r,LLH," perch in large numbers.
"
ig,bekee,n,LHH," 'whiteman; Englishman; European; 2English language. *After the English explorer, Dr William Baikie.
"
ig,belata,v,LHH," 'reduce or lessen; abridge or shorten; abate; subside; :mark down price, e.g. ofmerchandise; nom: mbelata—reduction; lessening or abridging, var. benata.
"
ig,belü so,conj,LH L," (önïca) but for; except for; unless, var. belue so.
"
ig,benata,v,LHH," 'reduce or lessen; abridge or shorten; abate; subside; -mark down price, e.g. ofmerchandise. var. belata.
"
ig,bepü,v,HL," cut off - bepü isi =decapitate; cut off head with sword-like weapon; nom: mbepü — excision; cutting off.
"
ig,bere,v,LH," perch.
"
ig,bibie,v,HLH," 'spoil or get spoiled or damaged; rot - mmebi = ruin or destruction; spoilage (e.g. of food): :go bad, including morally; be ruined; 'waste, var. mebie
"
ig,bicie,v,HHH," 'move into or occupy by force; -assume control of; 'have home located at place that blocks or obstructs view, road, or other public facility.
"
ig,bido,i',LH," begin; commence; start.
"
ig,bie,v,HH," live; live in or at (a place); reside at; dwell.
"
ig,bie,v,LH," 'end; come to an end; conclude; be concluded; terminate or finalise, var. bee.
"
ig,bie,v,LH," 'touch;make contact with the hand; :print; make an imprint - bieakwükwö = print (publish) a book: 'press hard on - bie isi = hit head on something.
"
ig,bie,v,LH," borrow or lend; take or give on loan - biri ego = borrow money; binye ego = lend money.
"
ig,bieaka,v,LHHH," 'touch; 2an euphemism for ""strike or hit (somebody)"", as in the English expression, ""I didn't touch him."".
"
ig,bieikpe,v,LHLH," adjudicate; render verdict in a suit; settle dispute, var. kpee ikpe.
"
ig,bie isi,v,LHHH," hit head on something; bump into something with the head - bie isi n 'okwute = hit head on a stone. <""bie"" -press hard on; imprint; touch>.

bie öma

Igbo Dictionary

buda



"
ig,bie öma,v,LH HL," embrace; hug. * Referred to by early European writers as the ""chest kiss"".
"
ig,bie on ü,v,LHHH," reach agreement on price of merchandise; settle on a price.
"
ig,bie ugwu,v,LH HL," circumcise; be circumcised.
"
ig,bigböö,v,LHH," hush or shout somebody down.
"
ig,biketa,v,HLH," live nearby.
"
ig,biko,excl,HL," pardon! please!.
"
ig,biköö,v,LHH," co-habit; live together as husband and wife.
"
ig,biköta,v,LHH," press together; press or knock together; collide - biköta isi= knock or press heads together.
"
ig,biköta,v,LHH," live together for some time.
"
